"rodada_id","clube_casa_id","clube_visitante_id","clube_casa_posicao","clube_visitante_posicao","aproveitamento_mandante","aproveitamento_visitante","placar_oficial_mandante","placar_oficial_visitante","partida_data","local","valida"
1,266,277,10,3,"eeedv","devve",3,2,"2017-05-14 11:00:00","Maracanã",True
1,262,282,4,11,"vvvde","vvedv",1,1,"2017-05-13 16:00:00","Maracanã",True
1,275,267,5,9,"vvddv","vedve",4,0,"2017-05-14 16:00:00","Arena Palmeiras",True
1,264,315,1,13,"vvvve","deedv",1,1,"2017-05-13 19:00:00","Arena Corinthians",True
1,283,276,7,18,"vdvve","edded",1,0,"2017-05-14 16:00:00","Mineirão",True
1,294,373,12,20,"dedvd","deded",4,1,"2017-05-15 20:00:00","Couto Pereira",True
1,284,263,2,6,"dddvv","ddevv",2,0,"2017-05-14 19:00:00","Arena do Grêmio",True
1,265,293,14,15,"deeve","vdede",6,2,"2017-05-14 16:00:00","Fonte Nova",True
1,303,292,16,8,"deddd","vvvvd",4,0,"2017-05-14 16:00:00","Moisés Lucarelli",True
1,314,287,17,19,"vevde","devdd",0,0,"2017-05-14 16:00:00","Ressacada",True
2,263,303,6,16,"ddevv","deddd",2,0,"2017-05-21 18:00:00","Engenhão",True
2,267,265,9,14,"vedve","deeve",2,1,"2017-05-21 11:00:00","São Januário",True
2,277,294,3,12,"devve","dedvd",1,0,"2017-05-20 16:00:00","Vila Belmiro",True
2,276,314,18,17,"edded","vevde",2,0,"2017-05-22 20:00:00","Morumbi",True
2,282,266,11,10,"vvedv","eeedv",1,2,"2017-05-21 16:00:00","Independência",True
2,293,284,15,2,"vdede","dddvv",0,2,"2017-05-21 16:00:00","Arena da Baixada",True
2,292,283,8,7,"vvvvd","vdvve",1,1,"2017-05-21 19:00:00","Ilha do Retiro",True
2,287,264,19,1,"devdd","vvvve",0,1,"2017-05-21 16:00:00","Fonte Nova",True
2,373,262,20,4,"deded","vvvde",0,3,"2017-05-20 19:00:00","Serra Dourada",True
2,315,275,13,5,"deedv","vvddv",1,0,"2017-05-20 19:00:00","Arena Condá",True
3,263,265,6,14,"ddevv","deeve",1,0,"2017-05-28 19:00:00","Engenhão",True
3,267,266,9,10,"vedve","eeedv",3,2,"2017-05-27 16:00:00","São Januário",True
3,277,283,3,7,"devve","vdvve",0,1,"2017-05-28 16:00:00","Vila Belmiro",True
3,276,275,18,5,"edded","vvddv",2,0,"2017-05-27 19:00:00","Morumbi",True
3,282,303,11,16,"vvedv","deddd",2,2,"2017-05-28 11:00:00","Independência",True
3,293,262,15,4,"vdede","vvvde",1,1,"2017-05-28 16:00:00","Arena da Baixada",True
3,292,284,8,2,"vvvvd","dddvv",4,3,"2017-05-28 18:00:00","Ilha do Retiro",True
3,287,294,19,12,"devdd","dedvd",0,1,"2017-05-27 21:00:00","Fonte Nova",True
3,373,264,20,1,"deded","vvvve",0,1,"2017-05-28 16:00:00","Serra Dourada",True
3,315,314,13,17,"deedv","vevde",2,0,"2017-05-29 20:00:00","Arena Condá",True
4,266,287,10,19,"eeedv","devdd",2,1,"2017-06-03 18:00:00","Maracanã",True
4,262,263,4,6,"vvvde","ddevv",0,0,"2017-06-04 11:00:00","Raulino de Oliveira",True
4,275,282,5,11,"vvddv","vvedv",0,0,"2017-06-04 16:00:00","Arena Palmeiras",True
4,264,277,1,3,"vvvve","devve",2,0,"2017-06-03 19:00:00","Arena Corinthians",True
4,283,315,7,13,"vdvve","deedv",0,2,"2017-06-04 19:00:00","Mineirão",True
4,294,293,12,15,"dedvd","vdede",1,0,"2017-06-03 16:00:00","Couto Pereira",True
4,284,267,2,9,"dddvv","vedve",2,0,"2017-06-04 16:00:00","Arena do Grêmio",True
4,265,373,14,20,"deeve","deded",3,0,"2017-06-05 20:00:00","Fonte Nova",True
4,303,276,16,18,"deddd","edded",1,0,"2017-06-04 16:00:00","Moisés Lucarelli",True
4,314,292,17,8,"vevde","vvvvd",1,0,"2017-06-04 11:00:00","Ressacada",True
5,266,293,10,15,"eeedv","vdede",1,1,"2017-06-06 20:00:00","Maracanã",False
5,267,264,9,1,"vedve","vvvve",2,5,"2017-06-07 21:45:00","São Januário",True
5,277,263,3,6,"devve","ddevv",1,0,"2017-06-07 21:00:00","Pacaembu",True
5,276,287,18,19,"edded","devdd",2,0,"2017-06-08 19:30:00","Morumbi",True
5,282,314,11,17,"vvedv","vevde",1,0,"2017-06-07 19:30:00","Independência",True
5,294,275,12,5,"dedvd","vvddv",1,0,"2017-06-07 19:30:00","Couto Pereira",True
5,292,262,8,4,"vvvvd","vvvde",2,0,"2017-06-07 21:45:00","Ilha do Retiro",True
5,265,283,14,7,"deeve","vdvve",1,0,"2017-06-08 21:00:00","Fonte Nova",True
5,373,303,20,16,"deded","deddd",3,0,"2017-06-08 19:30:00","Olímpico (GO)",True
5,315,284,13,2,"deedv","dddvv",3,6,"2017-06-08 20:00:00","Arena Condá",True
6,263,294,6,12,"ddevv","dedvd",2,2,"2017-06-11 11:00:00","Engenhão",True
6,267,292,9,8,"vedve","vvvvd",2,1,"2017-06-10 19:00:00","São Januário",True
6,275,266,5,10,"vvddv","eeedv",3,1,"2017-06-10 16:00:00","Arena Palmeiras",True
